rebaseTime,rebase_rate
2020-07-15 02:00:32.000 UTC,6.376707063083624
2020-07-14 02:03:28.000 UTC,14.415207817069632
2020-07-13 02:00:07.000 UTC,27.19013908764923
2020-07-12 02:03:47.000 UTC,21.32696855755177
2020-07-11 02:04:18.000 UTC,19.398785668481786
2020-07-10 02:00:20.000 UTC,15.602519998364746
2020-07-09 02:00:13.000 UTC,10.787125466226062
2020-07-08 02:04:05.000 UTC,8.756216354409078
2020-07-07 02:01:55.000 UTC,8.965993759592763
2020-07-06 02:03:44.000 UTC,10.771150983601215
2020-07-05 02:03:06.000 UTC,10.82973728773421
2020-07-04 02:02:10.000 UTC,8.851093944385285
2020-07-03 02:03:30.000 UTC,13.010413216343247
2020-07-02 02:04:09.000 UTC,15.278760693663294
2020-07-01 02:04:11.000 UTC,9.646186859958643
2020-06-30 02:03:59.000 UTC,6.496801207114089
2020-06-29 02:03:46.000 UTC,3.130435472073775
2020-06-28 02:04:19.000 UTC,2.6945359898787222
2020-06-27 02:04:03.000 UTC,1.186160706846867
2020-06-26 02:04:12.000 UTC,1.4077642846368323
2020-06-25 02:03:43.000 UTC,0.9288154238160091
2020-06-24 02:03:58.000 UTC,0.0
2020-06-23 02:09:04.000 UTC,0.0
2020-06-22 02:03:48.000 UTC,0.0
2020-06-21 02:03:51.000 UTC,0.0
2020-06-20 02:04:01.000 UTC,0.0
2020-06-19 02:04:01.000 UTC,0.0
2020-06-18 02:04:09.000 UTC,0.0
2020-06-17 02:03:58.000 UTC,0.0
2020-06-16 02:04:03.000 UTC,-0.7622476355758095
2020-06-15 02:04:02.000 UTC,-0.6852173168869611
2020-06-14 02:04:00.000 UTC,-0.8656423058137567
2020-06-13 02:04:03.000 UTC,-0.7745952125145928
2020-06-12 02:03:57.000 UTC,-0.8926971753124862
2020-06-11 02:04:02.000 UTC,-1.0306278957401172
2020-06-10 02:03:56.000 UTC,-0.8852291662610048
2020-06-09 02:03:44.000 UTC,-0.7709805280784637
2020-06-08 02:04:02.000 UTC,-0.5009016241958366
2020-06-07 02:03:56.000 UTC,0.0
2020-06-06 02:04:07.000 UTC,0.0
2020-06-05 02:04:05.000 UTC,-0.5734229255538105
2020-06-04 02:02:10.000 UTC,0.0
2020-06-03 02:02:42.000 UTC,0.0
2020-06-02 02:02:01.000 UTC,0.0
2020-06-01 02:02:32.000 UTC,0.0
2020-05-31 02:02:49.000 UTC,0.0
2020-05-30 02:02:00.000 UTC,0.0
2020-05-29 02:04:08.000 UTC,0.0
2020-05-28 02:02:40.000 UTC,-0.666463342637397
2020-05-27 02:01:40.000 UTC,-0.7022529146553672
2020-05-26 02:02:54.000 UTC,0.0
2020-05-25 02:02:00.000 UTC,0.0
2020-05-24 02:01:59.000 UTC,0.6726116900503066
2020-05-23 02:01:36.000 UTC,1.3119425997854917
2020-05-22 02:02:01.000 UTC,1.2341122159517524
2020-05-21 02:01:56.000 UTC,1.5870686647154775
2020-05-20 02:02:02.000 UTC,1.598614047944155
2020-05-19 02:02:01.000 UTC,1.2262301281424637
2020-05-18 02:02:00.000 UTC,0.6702256933982346
2020-05-17 02:02:02.000 UTC,0.0
2020-05-16 02:02:22.000 UTC,-0.73654092185489
2020-05-15 02:02:04.000 UTC,-1.0012228672687087
2020-05-14 02:02:11.000 UTC,-1.0349430386763985
2020-05-13 02:02:18.000 UTC,-1.2404776684309178
2020-05-12 02:02:00.000 UTC,-1.1659738603232892
2020-05-11 02:02:11.000 UTC,-1.5593142551063626
2020-05-10 02:02:24.000 UTC,-0.8253721960581727
2020-05-09 02:02:06.000 UTC,0.7528909393370006
2020-05-08 02:01:56.000 UTC,1.224369898623712
2020-05-07 02:02:41.000 UTC,1.305562392746458
2020-05-06 02:02:38.000 UTC,1.3258481276262273
2020-05-05 02:02:01.000 UTC,1.07042169660605
2020-05-04 02:02:00.000 UTC,2.062903039557841
2020-05-03 02:01:54.000 UTC,3.144461495040644
2020-05-02 02:03:29.000 UTC,2.674621601057621
2020-05-01 02:02:25.000 UTC,3.060483662624105
2020-04-30 02:02:36.000 UTC,4.829714967083202
2020-04-29 02:02:06.000 UTC,4.058122109354108
2020-04-28 02:02:02.000 UTC,3.7219595152884786
2020-04-27 02:02:05.000 UTC,3.273791122314171
2020-04-26 02:02:13.000 UTC,2.454795334116328
2020-04-25 02:02:34.000 UTC,2.0823983700326156
2020-04-24 02:02:22.000 UTC,2.975074644616325
2020-04-23 02:01:55.000 UTC,2.6515291579412112
2020-04-22 02:02:28.000 UTC,1.6251585532538646
2020-04-21 02:02:14.000 UTC,1.6187028247684905
2020-04-20 02:02:43.000 UTC,1.6400858920057424
2020-04-19 02:02:39.000 UTC,1.3595354737583558
2020-04-18 02:02:29.000 UTC,1.3974037276752924
2020-04-17 02:02:23.000 UTC,1.0942091263596627
2020-04-16 02:01:56.000 UTC,0.6161040370522624
2020-04-15 02:02:54.000 UTC,0.6156410724599654
2020-04-14 02:02:04.000 UTC,0.0
2020-04-13 02:02:06.000 UTC,0.6044289765936509
2020-04-12 02:01:44.000 UTC,0.0
2020-04-11 02:01:58.000 UTC,1.0345799671552471
2020-04-10 02:02:07.000 UTC,1.4053660351088846
2020-04-09 02:02:03.000 UTC,1.8309923900907594
2020-04-08 02:02:07.000 UTC,2.0097367999176554
2020-04-07 02:02:15.000 UTC,2.2583478814522753
2020-04-06 02:02:04.000 UTC,2.2991843222135175
2020-04-05 02:03:07.000 UTC,2.006611308603099
2020-04-04 02:02:09.000 UTC,1.668330404225503
2020-04-03 02:02:15.000 UTC,2.4747566990351357
2020-04-02 02:02:16.000 UTC,1.8955360740833074
2020-04-01 02:02:49.000 UTC,1.0534464576589628
2020-03-31 02:02:04.000 UTC,0.7945760480612615
2020-03-30 02:02:07.000 UTC,0.7832428043071319
2020-03-29 02:01:36.000 UTC,2.3014814405092436
2020-03-28 02:02:15.000 UTC,2.901399041729318
2020-03-27 02:02:12.000 UTC,2.3660454058808926
2020-03-26 02:02:08.000 UTC,1.3041713947516942
2020-03-25 02:03:52.000 UTC,1.1971351223277618
2020-03-24 02:02:04.000 UTC,-1.5702261169742857
2020-03-23 02:02:05.000 UTC,-3.3986553728471045
2020-03-22 02:01:57.000 UTC,-3.30051861496523
2020-03-21 02:02:02.000 UTC,-3.303210594157884
2020-03-20 02:01:48.000 UTC,-4.056514362818892
2020-03-19 02:01:38.000 UTC,-4.853927862706043
2020-03-18 02:02:15.000 UTC,-4.865746291430663
2020-03-17 02:01:57.000 UTC,-4.986403627486539
2020-03-16 02:02:21.000 UTC,-4.561638982220145
2020-03-15 02:02:03.000 UTC,-4.313995077055066
2020-03-14 02:01:54.000 UTC,-4.02140208187136
2020-03-13 02:02:36.000 UTC,-1.735829051917818
2020-03-12 02:02:48.000 UTC,0.0
2020-03-11 02:01:52.000 UTC,1.3074863267670038
2020-03-10 02:02:03.000 UTC,1.7793628277461366
2020-03-09 02:01:59.000 UTC,3.4775216921800562
2020-03-08 02:02:11.000 UTC,4.855653982965821
2020-03-07 02:01:59.000 UTC,5.169116681243299
2020-03-06 02:02:18.000 UTC,5.596464198816989
2020-03-05 02:02:11.000 UTC,5.084611174626744
2020-03-04 02:02:01.000 UTC,2.969755432946026
2020-03-03 02:01:53.000 UTC,2.0285188894158
2020-03-02 02:01:53.000 UTC,1.5276795578513682
2020-03-01 02:01:56.000 UTC,1.8196247928411573
2020-02-29 02:02:25.000 UTC,1.8667569806509996
2020-02-28 02:01:38.000 UTC,1.3780994908836657
2020-02-27 02:02:04.000 UTC,1.6066639123254551
2020-02-26 02:02:05.000 UTC,2.427475494356504
2020-02-25 02:01:38.000 UTC,2.3141504289819834
2020-02-24 02:02:17.000 UTC,1.8441664111228402
2020-02-23 02:02:06.000 UTC,1.4184573847502262
2020-02-22 02:01:59.000 UTC,0.8661067218891757
2020-02-21 02:01:57.000 UTC,0.0
2020-02-20 02:01:41.000 UTC,0.8428566620660387
2020-02-19 02:01:59.000 UTC,0.6378703071000322
2020-02-18 02:02:31.000 UTC,0.5790129370845039
2020-02-17 02:02:10.000 UTC,0.0
2020-02-16 02:02:03.000 UTC,0.0
2020-02-15 02:01:55.000 UTC,0.6438480667938838
2020-02-14 02:01:29.000 UTC,0.5590441957920587
2020-02-13 02:02:19.000 UTC,0.5236473457549645
2020-02-12 02:02:33.000 UTC,0.0
2020-02-11 02:02:04.000 UTC,0.0
2020-02-10 02:03:00.000 UTC,0.0
2020-02-09 02:01:56.000 UTC,0.0
2020-02-08 02:02:15.000 UTC,0.0
2020-02-07 02:02:09.000 UTC,0.0
2020-02-06 02:01:34.000 UTC,0.0
2020-02-05 02:01:31.000 UTC,0.0
2020-02-04 02:02:02.000 UTC,0.0
2020-02-03 02:02:06.000 UTC,0.0
2020-02-02 02:01:32.000 UTC,0.0
2020-02-01 02:02:01.000 UTC,0.0
2020-01-31 02:02:20.000 UTC,0.0
2020-01-30 02:02:20.000 UTC,0.0
2020-01-29 02:02:18.000 UTC,0.0
2020-01-28 02:02:13.000 UTC,0.0
2020-01-27 02:01:54.000 UTC,0.0
2020-01-26 02:02:22.000 UTC,0.0
2020-01-25 02:02:02.000 UTC,0.0
2020-01-24 02:01:34.000 UTC,0.0
2020-01-23 02:01:51.000 UTC,0.0
2020-01-22 02:01:29.000 UTC,0.0
2020-01-21 02:02:02.000 UTC,0.0
2020-01-20 02:02:06.000 UTC,0.0
2020-01-19 02:01:27.000 UTC,0.0
2020-01-18 02:01:46.000 UTC,0.0
2020-01-17 02:02:02.000 UTC,0.0
2020-01-16 02:02:23.000 UTC,0.0
2020-01-15 02:02:00.000 UTC,0.0
2020-01-14 02:02:06.000 UTC,0.0
2020-01-13 02:02:01.000 UTC,0.0
2020-01-12 02:02:03.000 UTC,0.0
2020-01-11 02:02:09.000 UTC,0.0
2020-01-10 02:02:15.000 UTC,0.0
2020-01-09 02:02:06.000 UTC,0.0
2020-01-08 02:02:02.000 UTC,0.0
2020-01-07 02:02:15.000 UTC,0.0
2020-01-06 02:01:46.000 UTC,0.0
2020-01-05 02:01:46.000 UTC,0.0
2020-01-04 02:01:54.000 UTC,0.0
2020-01-03 02:02:11.000 UTC,0.0
2020-01-02 02:02:21.000 UTC,0.0
2020-01-01 02:02:02.000 UTC,
